unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --19(0.7848727 min, 0.791223 max, 0.785915 median, 0.132652% relMAD, 0.786711 avg, 0.002034 sdev)

queryname: watdiv_acyclic_216_08
warmup query ---------------------------------------------------------
878434

878434

878434

878434

878434

run    query ---------------------------------------------------------
878434

878434

878434

878434

878434

878434

878434

878434

878434

878434

 [s] execution: (5 warmups, 10 runs, 0.1314989 min, 0.138178 max, 0.132283 median, 0.517557% relMAD, 0.132904 avg, 0.001929 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 8.294343% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0001097 min, 0.000117 max, 0.000111 median, 1.104569% relMAD, 0.000112 avg, 0.000002 sdev)
    --3(0.0000951 min, 0.000098 max, 0.000095 median, 0.223214% relMAD, 0.000096 avg, 0.000001 sdev)
    --4(0.0000424 min, 0.000048 max, 0.000044 median, 1.990773% relMAD, 0.000044 avg, 0.000002 sdev)
    --5(0.0000022 min, 0.000003 max, 0.000003 median, 4.031311% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0000220 min, 0.000023 max, 0.000023 median, 0.789945% relMAD, 0.000023 avg, 0.000000 sdev)
    --7(0.0000109 min, 0.000012 max, 0.000012 median, 3.614662% relMAD, 0.000012 avg, 0.000000 sdev)
    --8(0.0000014 min, 0.000002 max, 0.000002 median, 7.641396% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0000270 min, 0.000029 max, 0.000027 median, 1.431023% relMAD, 0.000028 avg, 0.000001 sdev)
    --10(0.0000060 min, 0.000007 max, 0.000006 median, 3.422905% relMAD, 0.000006 avg, 0.000000 sdev)
    --11(0.0000013 min, 0.000002 max, 0.000002 median, 7.917498% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0052841 min, 0.006039 max, 0.005307 median, 0.243318% relMAD, 0.005391 avg, 0.000219 sdev)
    --13(0.0001761 min, 0.000181 max, 0.000179 median, 0.784156% relMAD, 0.000178 avg, 0.000002 sdev)
    --14(0.0041920 min, 0.004386 max, 0.004329 median, 1.312039% relMAD, 0.004301 avg, 0.000065 sdev)
    --15(0.0000926 min, 0.000096 max, 0.000094 median, 0.909673% relMAD, 0.000094 avg, 0.000001 sdev)
    --16(0.0666771 min, 0.073489 max, 0.068103 median, 1.880617% relMAD, 0.068228 avg, 0.001941 sdev)
    --17(0.0039160 min, 0.004045 max, 0.004006 median, 0.396927% relMAD, 0.004000 avg, 0.000033 sdev)
    --18(0.0498022 min, 0.050904 max, 0.050527 median, 0.307667% relMAD, 0.050383 avg, 0.000330 sdev)

queryname: watdiv_acyclic_216_09
warmup query ---------------------------------------------------------
36819133

36819133

36819133

36819133

36819133

run    query ---------------------------------------------------------
36819133

36819133

36819133

36819133

36819133

36819133

36819133

36819133

36819133

36819133

 [s] execution: (5 warmups, 10 runs, 1.2754359 min, 1.292085 max, 1.282072 median, 0.329002% relMAD, 1.282860 avg, 0.005013 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 8.540146% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0000233 min, 0.000043 max, 0.000026 median, 11.568932% relMAD, 0.000029 avg, 0.000005 sdev)
    --3(0.0000126 min, 0.000015 max, 0.000013 median, 4.203272% relMAD, 0.000013 avg, 0.000001 sdev)
    --4(0.0568595 min, 0.057815 max, 0.056980 median, 0.196084% relMAD, 0.057157 avg, 0.000338 sdev)
    --5(0.0002749 min, 0.000295 max, 0.000284 median, 1.251701% relMAD, 0.000283 avg, 0.000005 sdev)
    --6(0.0038424 min, 0.004739 max, 0.004667 median, 0.747372% relMAD, 0.004458 avg, 0.000347 sdev)
    --7(0.0002912 min, 0.000299 max, 0.000294 median, 0.720584% relMAD, 0.000294 avg, 0.000003 sdev)
    --8(0.0068842 min, 0.007679 max, 0.007390 median, 3.716632% relMAD, 0.007262 avg, 0.000277 sdev)
    --9(0.0002867 min, 0.000294 max, 0.000289 median, 0.635203% relMAD, 0.000290 avg, 0.000003 sdev)
    --10(0.5424177 min, 0.557893 max, 0.551318 median, 0.944581% relMAD, 0.550265 avg, 0.004996 sdev)
    --11(0.0006264 min, 0.000641 max, 0.000632 median, 0.434405% relMAD, 0.000632 avg, 0.000004 sdev)
    --12(0.0057043 min, 0.006030 max, 0.005743 median, 0.589347% relMAD, 0.005792 avg, 0.000113 sdev)
    --13(0.0001492 min, 0.000151 max, 0.000151 median, 0.100895% relMAD, 0.000150 avg, 0.000001 sdev)
    --14(0.0037244 min, 0.004012 max, 0.003762 median, 1.002973% relMAD, 0.003846 avg, 0.000126 sdev)
    --15(0.0001413 min, 0.000151 max, 0.000142 median, 0.856249% relMAD, 0.000144 avg, 0.000003 sdev)
    --16(0.6470214 min, 0.657090 max, 0.653165 median, 0.502381% relMAD, 0.652242 avg, 0.003247 sdev)

watdiv_acyclic_216_10 skipped, not matching regex
queryname: watdiv_acyclic_216_14
warmup query ---------------------------------------------------------
8091

8091

8091

8091

8091

run    query ---------------------------------------------------------
8091

8091

8091

8091

8091

8091

8091

8091

8091

8091

 [s] execution: (5 warmups, 10 runs, 0.0060394 min, 0.006084 max, 0.006056 median, 0.204634% relMAD, 0.006056 avg, 0.000013 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 7.309322% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000107 min, 0.000014 max, 0.000011 median, 1.965286% relMAD, 0.000012 avg, 0.000001 sdev)
    --3(0.0000109 min, 0.000011 max, 0.000011 median, 0.774077% relMAD, 0.000011 avg, 0.000000 sdev)
    --4(0.0000419 min, 0.000047 max, 0.000044 median, 2.786539% relMAD, 0.000044 avg, 0.000002 sdev)
    --5(0.0000034 min, 0.000004 max, 0.000004 median, 1.738387% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0010703 min, 0.001093 max, 0.001086 median, 0.623336% relMAD, 0.001082 avg, 0.000007 sdev)
    --7(0.0000024 min, 0.000003 max, 0.000003 median, 4.311709% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0000133 min, 0.000016 max, 0.000014 median, 1.207229% relMAD, 0.000014 avg, 0.000001 sdev)
    --9(0.0000005 min, 0.000001 max, 0.000001 median, 8.235294% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000941 min, 0.000099 max, 0.000096 median, 1.360558% relMAD, 0.000096 avg, 0.000001 sdev)
    --11(0.0000027 min, 0.000003 max, 0.000003 median, 4.051173% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0000003 min, 0.000000 max, 0.000000 median, 7.736390% relMAD, 0.000000 avg, 0.000000 sdev)
    --13(0.0015546 min, 0.001578 max, 0.001565 median, 0.189982% relMAD, 0.001565 avg, 0.000007 sdev)
    --14(0.0000056 min, 0.000006 max, 0.000006 median, 2.696246% relMAD, 0.000006 avg, 0.000000 sdev)
    --15(0.0000004 min, 0.000001 max, 0.000000 median, 9.292929% relMAD, 0.000000 avg, 0.000000 sdev)
    --16(0.0029355 min, 0.002960 max, 0.002956 median, 0.135096% relMAD, 0.002951 avg, 0.000009 sdev)
    --17(0.0000017 min, 0.000002 max, 0.000002 median, 2.952868% relMAD, 0.000002 avg, 0.000000 sdev)
    --18(0.0000006 min, 0.000001 max, 0.000001 median, 6.086957% relMAD, 0.000001 avg, 0.000000 sdev)
    --19(0.0002594 min, 0.000266 max, 0.000262 median, 0.861247% relMAD, 0.000262 avg, 0.000002 sdev)

queryname: watdiv_acyclic_216_15
warmup query ---------------------------------------------------------
29084349

29084349

29084349

29084349

29084349

run    query ---------------------------------------------------------
29084349

29084349

29084349

29084349

29084349

29084349

29084349

29084349

29084349

29084349

 [s] execution: (5 warmups, 10 runs, 0.2652542 min, 0.266571 max, 0.265973 median, 0.126767% relMAD, 0.265887 avg, 0.000378 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 6.303030% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000815 min, 0.000083 max, 0.000082 median, 0.489743% relMAD, 0.000082 avg, 0.000000 sdev)
    --3(0.0000908 min, 0.000092 max, 0.000091 median, 0.247201% relMAD, 0.000091 avg, 0.000000 sdev)
    --4(0.0000193 min, 0.000022 max, 0.000020 median, 1.871752% relMAD, 0.000020 avg, 0.000001 sdev)
    --5(0.0000012 min, 0.000002 max, 0.000001 median, 6.444276% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0001219 min, 0.000124 max, 0.000123 median, 0.425882% relMAD, 0.000123 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 6.734993% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000080 min, 0.000009 max, 0.000008 median, 1.507718% relMAD, 0.000008 avg, 0.000000 sdev)
    --9(0.0000005 min, 0.000001 max, 0.000001 median, 9.059233% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0009766 min, 0.001020 max, 0.000987 median, 0.773013% relMAD, 0.000989 avg, 0.000012 sdev)
    --11(0.0000055 min, 0.000006 max, 0.000006 median, 1.777778% relMAD, 0.000006 avg, 0.000000 sdev)
    --12(0.0693391 min, 0.069882 max, 0.069589 median, 0.104230% relMAD, 0.069567 avg, 0.000146 sdev)
    --13(0.0002030 min, 0.000209 max, 0.000205 median, 0.418278% relMAD, 0.000206 avg, 0.000002 sdev)
    --14(0.0033602 min, 0.003415 max, 0.003375 median, 0.393981% relMAD, 0.003377 avg, 0.000019 sdev)
    --15(0.0001884 min, 0.000192 max, 0.000189 median, 0.102301% relMAD, 0.000189 avg, 0.000001 sdev)
    --16(0.1905592 min, 0.191750 max, 0.191264 median, 0.134883% relMAD, 0.191225 avg, 0.000343 sdev)

queryname: watdiv_acyclic_216_16
warmup query ---------------------------------------------------------
10815755

10815755

10815755

10815755

10815755

run    query ---------------------------------------------------------
10815755

10815755

10815755

10815755

10815755

10815755

10815755

10815755

10815755

10815755

 [s] execution: (5 warmups, 10 runs, 0.0829442 min, 0.083407 max, 0.083062 median, 0.058713% relMAD, 0.083102 avg, 0.000134 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 11.789474% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000500 min, 0.000052 max, 0.000051 median, 1.119447% relMAD, 0.000051 avg, 0.000001 sdev)
    --3(0.0000616 min, 0.000062 max, 0.000062 median, 0.171791% relMAD, 0.000062 avg, 0.000000 sdev)
    --4(0.0000378 min, 0.000043 max, 0.000039 median, 0.399233% relMAD, 0.000039 avg, 0.000002 sdev)
    --5(0.0000023 min, 0.000003 max, 0.000003 median, 3.945795% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0000866 min, 0.000093 max, 0.000089 median, 1.263350% relMAD, 0.000089 avg, 0.000002 sdev)
    --7(0.0000078 min, 0.000009 max, 0.000008 median, 1.878049% relMAD, 0.000008 avg, 0.000000 sdev)
    --8(0.0000008 min, 0.000001 max, 0.000001 median, 5.592841% relMAD, 0.000001 avg, 0.000000 sdev)
    --9(0.0003348 min, 0.000342 max, 0.000338 median, 0.380423% relMAD, 0.000338 avg, 0.000002 sdev)
    --10(0.0000031 min, 0.000004 max, 0.000003 median, 2.497130% relMAD, 0.000003 avg, 0.000000 sdev)
    --11(0.0000009 min, 0.000001 max, 0.000001 median, 6.188925% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0046224 min, 0.004746 max, 0.004643 median, 0.431921% relMAD, 0.004655 avg, 0.000036 sdev)
    --13(0.0001458 min, 0.000150 max, 0.000147 median, 0.151132% relMAD, 0.000147 avg, 0.000001 sdev)
    --14(0.0036134 min, 0.003659 max, 0.003637 median, 0.281225% relMAD, 0.003634 avg, 0.000014 sdev)
    --15(0.0000760 min, 0.000077 max, 0.000077 median, 0.253469% relMAD, 0.000076 avg, 0.000000 sdev)
    --16(0.0016997 min, 0.001908 max, 0.001711 median, 0.463510% relMAD, 0.001731 avg, 0.000060 sdev)
    --17(0.0000702 min, 0.000071 max, 0.000070 median, 0.083769% relMAD, 0.000070 avg, 0.000000 sdev)
    --18(0.0720425 min, 0.072411 max, 0.072181 median, 0.091210% relMAD, 0.072191 avg, 0.000099 sdev)

queryname: watdiv_acyclic_216_17
warmup query ---------------------------------------------------------
402878824

402878824

402878824

402878824

402878824

run    query ---------------------------------------------------------
402878824

402878824

402878824

402878824

402878824

402878824

402878824

402878824

402878824

402878824

 [s] execution: (5 warmups, 10 runs, 0.0533363 min, 0.054443 max, 0.053543 median, 0.286046% relMAD, 0.053625 avg, 0.000304 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 9.476802% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007828 min, 0.000797 max, 0.000790 median, 0.378066% relMAD, 0.000790 avg, 0.000004 sdev)
    --3(0.0004710 min, 0.000481 max, 0.000478 median, 0.300960% relMAD, 0.000478 avg, 0.000003 sdev)
    --4(0.0015134 min, 0.001801 max, 0.001520 median, 0.374580% relMAD, 0.001558 avg, 0.000085 sdev)
    --5(0.0000400 min, 0.000040 max, 0.000040 median, 0.271340% relMAD, 0.000040 avg, 0.000000 sdev)
    --6(0.0012842 min, 0.001298 max, 0.001293 median, 0.240658% relMAD, 0.001292 avg, 0.000004 sdev)
    --7(0.0001423 min, 0.000150 max, 0.000145 median, 1.609024% relMAD, 0.000145 avg, 0.000003 sdev)
    --8(0.0000271 min, 0.000027 max, 0.000027 median, 0.234871% relMAD, 0.000027 avg, 0.000000 sdev)
    --9(0.0017594 min, 0.001783 max, 0.001768 median, 0.313007% relMAD, 0.001771 avg, 0.000008 sdev)
    --10(0.0004222 min, 0.000436 max, 0.000433 median, 0.461239% relMAD, 0.000430 avg, 0.000004 sdev)
    --11(0.0001153 min, 0.000119 max, 0.000116 median, 0.380202% relMAD, 0.000116 avg, 0.000001 sdev)
    --12(0.0121902 min, 0.012581 max, 0.012240 median, 0.404422% relMAD, 0.012291 avg, 0.000107 sdev)
    --13(0.0002676 min, 0.000272 max, 0.000269 median, 0.290658% relMAD, 0.000269 avg, 0.000001 sdev)
    --14(0.0065507 min, 0.007080 max, 0.006628 median, 0.836347% relMAD, 0.006679 avg, 0.000150 sdev)
    --15(0.0001483 min, 0.000153 max, 0.000149 median, 0.180190% relMAD, 0.000149 avg, 0.000002 sdev)
    --16(0.0002622 min, 0.000314 max, 0.000270 median, 2.718625% relMAD, 0.000278 avg, 0.000016 sdev)
    --17(0.0000044 min, 0.000005 max, 0.000005 median, 1.238390% relMAD, 0.000005 avg, 0.000000 sdev)
    --18(0.0271188 min, 0.027501 max, 0.027287 median, 0.252361% relMAD, 0.027306 avg, 0.000110 sdev)

queryname: watdiv_acyclic_216_18
warmup query ---------------------------------------------------------
27908621

27908621

27908621

27908621

27908621

run    query ---------------------------------------------------------
27908621

27908621

27908621

27908621

27908621

27908621

27908621

27908621

27908621

27908621

 [s] execution: (5 warmups, 10 runs, 0.0133503 min, 0.013452 max, 0.013404 median, 0.155630% relMAD, 0.013402 avg, 0.000028 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 6.491885% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000036 min, 0.000004 max, 0.000004 median, 1.825880% relMAD, 0.000004 avg, 0.000000 sdev)
    --3(0.0000035 min, 0.000005 max, 0.000004 median, 6.255077% relMAD, 0.000004 avg, 0.000000 sdev)
    --4(0.0000557 min, 0.000061 max, 0.000058 median, 1.787253% relMAD, 0.000058 avg, 0.000001 sdev)
    --5(0.0000010 min, 0.000001 max, 0.000001 median, 6.908463% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0007049 min, 0.000720 max, 0.000715 median, 0.459315% relMAD, 0.000713 avg, 0.000004 sdev)
    --7(0.0000043 min, 0.000005 max, 0.000004 median, 1.005587% relMAD, 0.000005 avg, 0.000000 sdev)
    --8(0.0000005 min, 0.000001 max, 0.000001 median, 4.585538% relMAD, 0.000001 avg, 0.000000 sdev)
    --9(0.0012967 min, 0.001310 max, 0.001303 median, 0.228975% relMAD, 0.001303 avg, 0.000004 sdev)
    --10(0.0000057 min, 0.000007 max, 0.000006 median, 3.069599% relMAD, 0.000006 avg, 0.000000 sdev)
    --11(0.0000006 min, 0.000001 max, 0.000001 median, 5.555556% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0000279 min, 0.000031 max, 0.000029 median, 1.487941% relMAD, 0.000029 avg, 0.000001 sdev)
    --13(0.0000055 min, 0.000006 max, 0.000006 median, 1.352951% relMAD, 0.000006 avg, 0.000000 sdev)
    --14(0.0000006 min, 0.000001 max, 0.000001 median, 4.881450% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0003757 min, 0.000388 max, 0.000384 median, 0.911397% relMAD, 0.000383 avg, 0.000004 sdev)
    --16(0.0000062 min, 0.000007 max, 0.000007 median, 2.575367% relMAD, 0.000007 avg, 0.000000 sdev)
    --17(0.0000017 min, 0.000002 max, 0.000002 median, 1.568855% relMAD, 0.000002 avg, 0.000000 sdev)
    --18(0.0013993 min, 0.001432 max, 0.001422 median, 0.753165% relMAD, 0.001415 avg, 0.000012 sdev)
    --19(0.0000016 min, 0.000002 max, 0.000002 median, 2.912621% relMAD, 0.000002 avg, 0.000000 sdev)
    --20(0.0094253 min, 0.009505 max, 0.009463 median, 0.245451% relMAD, 0.009462 avg, 0.000024 sdev)

queryname: watdiv_acyclic_216_19
warmup query ---------------------------------------------------------
19575

19575

19575

19575

19575

run    query ---------------------------------------------------------
19575

19575

19575

19575

19575

19575

19575

19575

19575

19575

 [s] execution: (5 warmups, 10 runs, 0.0911740 min, 0.091741 max, 0.091461 median, 0.187093% relMAD, 0.091411 avg, 0.000177 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 4.627767% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0008111 min, 0.000833 max, 0.000822 median, 0.953969% relMAD, 0.000820 avg, 0.000007 sdev)
    --3(0.0008593 min, 0.000871 max, 0.000865 median, 0.302854% relMAD, 0.000865 avg, 0.000003 sdev)
    --4(0.0000220 min, 0.000025 max, 0.000023 median, 2.234084% relMAD, 0.000023 avg, 0.000001 sdev)
    --5(0.0000005 min, 0.000001 max, 0.000001 median, 7.792208% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0000504 min, 0.000056 max, 0.000053 median, 2.412351% relMAD, 0.000053 avg, 0.000002 sdev)
    --7(0.0000007 min, 0.000001 max, 0.000001 median, 7.575758% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0099530 min, 0.010401 max, 0.010134 median, 1.377907% relMAD, 0.010094 avg, 0.000132 sdev)
    --9(0.0000035 min, 0.000004 max, 0.000004 median, 2.548643% relMAD, 0.000004 avg, 0.000000 sdev)
    --10(0.0732306 min, 0.073472 max, 0.073363 median, 0.068765% relMAD, 0.073368 avg, 0.000063 sdev)
    --11(0.0001261 min, 0.000131 max, 0.000129 median, 0.999418% relMAD, 0.000128 avg, 0.000001 sdev)
    --12(0.0020489 min, 0.002099 max, 0.002059 median, 0.284390% relMAD, 0.002061 avg, 0.000014 sdev)
    --13(0.0002821 min, 0.000313 max, 0.000286 median, 1.147483% relMAD, 0.000289 avg, 0.000009 sdev)
    --14(0.0000302 min, 0.000031 max, 0.000031 median, 0.842201% relMAD, 0.000031 avg, 0.000000 sdev)
    --15(0.0015118 min, 0.001542 max, 0.001523 median, 0.529509% relMAD, 0.001523 avg, 0.000009 sdev)
    --16(0.0000240 min, 0.000027 max, 0.000024 median, 0.725118% relMAD, 0.000025 avg, 0.000001 sdev)
    --17(0.0021128 min, 0.002140 max, 0.002125 median, 0.183127% relMAD, 0.002126 avg, 0.000007 sdev)

queryname: watdiv_acyclic_217_00
warmup query ---------------------------------------------------------
23348594

23348594

23348594

23348594

23348594

run    query ---------------------------------------------------------
23348594

23348594

23348594

23348594

23348594

23348594

23348594

23348594

23348594

23348594

 [s] execution: (5 warmups, 10 runs, 0.2292796 min, 0.235436 max, 0.230714 median, 0.235950% relMAD, 0.231307 avg, 0.001752 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000003 median, 7.319863% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0003850 min, 0.000405 max, 0.000394 median, 0.936548% relMAD, 0.000395 avg, 0.000006 sdev)
    --3(0.0003142 min, 0.000322 max, 0.000318 median, 1.038101% relMAD, 0.000318 avg, 0.000003 sdev)
