unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --10(0.1448394 min, 0.145150 max, 0.145028 median, 0.038433% relMAD, 0.145033 avg, 0.000085 sdev)

queryname: job_acyclic_109_66
warmup query ---------------------------------------------------------
28054312

28054312

28054312

28054312

28054312

run    query ---------------------------------------------------------
28054312

28054312

28054312

28054312

28054312

28054312

28054312

28054312

28054312

28054312

 [s] execution: (5 warmups, 10 runs, 0.9923048 min, 0.993680 max, 0.992975 median, 0.035542% relMAD, 0.992848 avg, 0.000421 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 11.264368% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005712 min, 0.000607 max, 0.000584 median, 2.021246% relMAD, 0.000583 avg, 0.000013 sdev)
    --3(0.0005921 min, 0.000607 max, 0.000599 median, 0.361341% relMAD, 0.000599 avg, 0.000004 sdev)
    --4(0.0162012 min, 0.016597 max, 0.016517 median, 0.489606% relMAD, 0.016447 avg, 0.000120 sdev)
    --5(0.0004455 min, 0.000464 max, 0.000456 median, 1.302338% relMAD, 0.000456 avg, 0.000006 sdev)
    --6(0.0081016 min, 0.008195 max, 0.008175 median, 0.216032% relMAD, 0.008163 avg, 0.000031 sdev)
    --7(0.0005032 min, 0.000520 max, 0.000512 median, 0.155393% relMAD, 0.000512 avg, 0.000004 sdev)
    --8(0.2645421 min, 0.265865 max, 0.265249 median, 0.076527% relMAD, 0.265156 avg, 0.000353 sdev)
    --9(0.0417200 min, 0.041914 max, 0.041842 median, 0.151850% relMAD, 0.041832 avg, 0.000068 sdev)
    --10(0.6585956 min, 0.659730 max, 0.659179 median, 0.065914% relMAD, 0.659099 avg, 0.000373 sdev)

queryname: job_acyclic_109_67
warmup query ---------------------------------------------------------
20299031

20299031

20299031

20299031

20299031

run    query ---------------------------------------------------------
20299031

20299031

20299031

20299031

20299031

20299031

20299031

20299031

20299031

20299031

 [s] execution: (5 warmups, 10 runs, 0.9760450 min, 0.983131 max, 0.979064 median, 0.223427% relMAD, 0.979246 avg, 0.002345 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 13.505948% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0011840 min, 0.001203 max, 0.001191 median, 0.214313% relMAD, 0.001191 avg, 0.000005 sdev)
    --3(0.0012826 min, 0.001297 max, 0.001286 median, 0.242530% relMAD, 0.001288 avg, 0.000004 sdev)
    --4(0.0137767 min, 0.014158 max, 0.014028 median, 0.660275% relMAD, 0.013978 avg, 0.000124 sdev)
    --5(0.0007488 min, 0.000793 max, 0.000767 median, 1.045732% relMAD, 0.000766 avg, 0.000012 sdev)
    --6(0.3559897 min, 0.362382 max, 0.358225 median, 0.424628% relMAD, 0.358800 avg, 0.001984 sdev)
    --7(0.0506015 min, 0.051038 max, 0.050820 median, 0.098853% relMAD, 0.050819 avg, 0.000117 sdev)
    --8(0.4083720 min, 0.410123 max, 0.409434 median, 0.129010% relMAD, 0.409323 avg, 0.000565 sdev)
    --9(0.0341673 min, 0.034512 max, 0.034254 median, 0.247126% relMAD, 0.034290 avg, 0.000127 sdev)
    --10(0.1085838 min, 0.108978 max, 0.108808 median, 0.092674% relMAD, 0.108790 avg, 0.000122 sdev)

queryname: job_acyclic_109_68
warmup query ---------------------------------------------------------
335329797

335329797

335329797

335329797

335329797

run    query ---------------------------------------------------------
335329797

335329797

335329797

335329797

335329797

335329797

335329797

335329797

335329797

335329797

 [s] execution: (5 warmups, 10 runs, 5.3283538 min, 5.335242 max, 5.333813 median, 0.052509% relMAD, 5.332283 avg, 0.002491 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000003 max, 0.000002 median, 12.351840% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1051883 min, 0.105444 max, 0.105302 median, 0.041276% relMAD, 0.105303 avg, 0.000065 sdev)
    --3(0.0655909 min, 0.065862 max, 0.065740 median, 0.097856% relMAD, 0.065738 avg, 0.000082 sdev)
    --4(0.4807547 min, 0.485805 max, 0.481954 median, 0.112636% relMAD, 0.482417 avg, 0.001663 sdev)
    --5(0.0223318 min, 0.023460 max, 0.022389 median, 0.143458% relMAD, 0.022487 avg, 0.000325 sdev)
    --6(0.8022603 min, 0.806571 max, 0.805182 median, 0.065266% relMAD, 0.805037 avg, 0.001139 sdev)
    --7(0.1430417 min, 0.145763 max, 0.143210 median, 0.053092% relMAD, 0.143490 avg, 0.000772 sdev)
    --8(1.7960275 min, 1.799084 max, 1.796996 median, 0.041412% relMAD, 1.797063 avg, 0.000941 sdev)
    --9(0.2812564 min, 0.282436 max, 0.281967 median, 0.070256% relMAD, 0.281927 avg, 0.000317 sdev)
    --10(1.6280550 min, 1.629481 max, 1.629104 median, 0.023482% relMAD, 1.628820 avg, 0.000508 sdev)

queryname: job_acyclic_109_69
warmup query ---------------------------------------------------------
19853376

19853376

19853376

19853376

19853376

run    query ---------------------------------------------------------
19853376

19853376

19853376

19853376

19853376

19853376

19853376

19853376

19853376

19853376

 [s] execution: (5 warmups, 10 runs, 0.9746579 min, 0.976454 max, 0.975177 median, 0.020996% relMAD, 0.975292 avg, 0.000496 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 13.776224% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1057757 min, 0.106117 max, 0.106005 median, 0.105621% relMAD, 0.105958 avg, 0.000115 sdev)
    --3(0.0654436 min, 0.065700 max, 0.065666 median, 0.163111% relMAD, 0.065590 avg, 0.000095 sdev)
    --4(0.2484850 min, 0.249240 max, 0.248957 median, 0.047414% relMAD, 0.248877 avg, 0.000222 sdev)
    --5(0.0170981 min, 0.017166 max, 0.017124 median, 0.077618% relMAD, 0.017125 avg, 0.000018 sdev)
    --6(0.1631685 min, 0.163541 max, 0.163326 median, 0.052995% relMAD, 0.163307 avg, 0.000106 sdev)
    --7(0.0332437 min, 0.033347 max, 0.033297 median, 0.050452% relMAD, 0.033294 avg, 0.000028 sdev)
    --8(0.1839012 min, 0.185143 max, 0.184637 median, 0.215838% relMAD, 0.184546 avg, 0.000410 sdev)
    --9(0.0351582 min, 0.035531 max, 0.035467 median, 0.352633% relMAD, 0.035387 avg, 0.000111 sdev)
    --10(0.1210129 min, 0.121369 max, 0.121244 median, 0.093595% relMAD, 0.121207 avg, 0.000120 sdev)

queryname: job_acyclic_109_70
warmup query ---------------------------------------------------------
268318292

268318292

268318292

268318292

268318292

run    query ---------------------------------------------------------
268318292

268318292

268318292

268318292

268318292

268318292

268318292

268318292

268318292

268318292

 [s] execution: (5 warmups, 10 runs, 4.9250220 min, 4.956867 max, 4.933380 median, 0.100240% relMAD, 4.933076 avg, 0.008717 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 20.033956% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0052470 min, 0.005308 max, 0.005296 median, 0.216554% relMAD, 0.005283 avg, 0.000021 sdev)
    --3(0.0062696 min, 0.006330 max, 0.006281 median, 0.175030% relMAD, 0.006291 avg, 0.000021 sdev)
    --4(0.0419222 min, 0.042057 max, 0.042017 median, 0.091892% relMAD, 0.041992 avg, 0.000044 sdev)
    --5(0.0025082 min, 0.002534 max, 0.002517 median, 0.250239% relMAD, 0.002518 avg, 0.000008 sdev)
    --6(0.0301353 min, 0.030481 max, 0.030384 median, 0.224129% relMAD, 0.030354 avg, 0.000100 sdev)
    --7(0.0023200 min, 0.002346 max, 0.002336 median, 0.388797% relMAD, 0.002334 avg, 0.000009 sdev)
    --8(2.6118242 min, 2.642455 max, 2.619311 median, 0.200457% relMAD, 2.619205 avg, 0.008561 sdev)
    --9(0.2115667 min, 0.212707 max, 0.211843 median, 0.071740% relMAD, 0.211920 avg, 0.000335 sdev)
    --10(2.0125776 min, 2.013754 max, 2.013146 median, 0.011881% relMAD, 2.013175 avg, 0.000320 sdev)

queryname: job_acyclic_109_71
warmup query ---------------------------------------------------------
511808045

511808045

511808045

511808045

511808045

run    query ---------------------------------------------------------
511808045

511808045

511808045

511808045

511808045

511808045

511808045

511808045

511808045

511808045

 [s] execution: (5 warmups, 10 runs, 9.3899401 min, 9.398435 max, 9.394556 median, 0.020890% relMAD, 9.394244 avg, 0.002262 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 8.341463% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1051162 min, 0.105375 max, 0.105190 median, 0.057004% relMAD, 0.105188 avg, 0.000074 sdev)
    --3(0.0656012 min, 0.065808 max, 0.065720 median, 0.131283% relMAD, 0.065701 avg, 0.000071 sdev)
    --4(0.5444616 min, 0.545800 max, 0.545427 median, 0.068435% relMAD, 0.545145 avg, 0.000482 sdev)
    --5(0.0364646 min, 0.036549 max, 0.036518 median, 0.049515% relMAD, 0.036515 avg, 0.000024 sdev)
    --6(0.4178666 min, 0.419094 max, 0.418468 median, 0.083559% relMAD, 0.418503 avg, 0.000374 sdev)
    --7(0.0757494 min, 0.076036 max, 0.075949 median, 0.107634% relMAD, 0.075916 avg, 0.000094 sdev)
    --8(5.4400373 min, 5.446049 max, 5.443340 median, 0.021404% relMAD, 5.443453 avg, 0.001687 sdev)
    --9(0.4769930 min, 0.477555 max, 0.477301 median, 0.024842% relMAD, 0.477255 avg, 0.000171 sdev)
    --10(2.2258322 min, 2.227291 max, 2.226712 median, 0.019077% relMAD, 2.226564 avg, 0.000440 sdev)

queryname: job_acyclic_109_72
warmup query ---------------------------------------------------------
72611366

72611366

72611366

72611366

72611366

run    query ---------------------------------------------------------
72611366

72611366

72611366

72611366

72611366

72611366

72611366

72611366

72611366

72611366

 [s] execution: (5 warmups, 10 runs, 2.8775375 min, 2.921363 max, 2.887088 median, 0.209130% relMAD, 2.893313 avg, 0.016240 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 11.680912% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0031246 min, 0.003140 max, 0.003133 median, 0.186746% relMAD, 0.003132 avg, 0.000005 sdev)
    --3(0.0049530 min, 0.005001 max, 0.004976 median, 0.281805% relMAD, 0.004974 avg, 0.000014 sdev)
    --4(0.0360530 min, 0.037521 max, 0.036647 median, 0.862072% relMAD, 0.036652 avg, 0.000408 sdev)
    --5(0.0028409 min, 0.002900 max, 0.002857 median, 0.426067% relMAD, 0.002860 avg, 0.000016 sdev)
    --6(1.0537065 min, 1.095200 max, 1.061272 median, 0.519475% relMAD, 1.067977 avg, 0.016143 sdev)
    --7(0.1590927 min, 0.160520 max, 0.159799 median, 0.177232% relMAD, 0.159745 avg, 0.000362 sdev)
    --8(1.1650434 min, 1.166692 max, 1.166073 median, 0.038737% relMAD, 1.165952 avg, 0.000528 sdev)
    --9(0.1075115 min, 0.107712 max, 0.107696 median, 0.016012% relMAD, 0.107663 avg, 0.000059 sdev)
    --10(0.3441608 min, 0.344530 max, 0.344392 median, 0.016361% relMAD, 0.344358 avg, 0.000104 sdev)

queryname: job_acyclic_109_73
warmup query ---------------------------------------------------------
74101673

74101673

74101673

74101673

74101673

run    query ---------------------------------------------------------
74101673

74101673

74101673

74101673

74101673

74101673

74101673

74101673

74101673

74101673

 [s] execution: (5 warmups, 10 runs, 2.3731609 min, 2.375183 max, 2.374150 median, 0.029903% relMAD, 2.374002 avg, 0.000634 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 6.798680% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1054442 min, 0.106035 max, 0.105591 median, 0.117585% relMAD, 0.105633 avg, 0.000168 sdev)
    --3(0.0656814 min, 0.065782 max, 0.065754 median, 0.041302% relMAD, 0.065736 avg, 0.000035 sdev)
    --4(0.4801055 min, 0.482005 max, 0.481472 median, 0.110555% relMAD, 0.481099 avg, 0.000617 sdev)
    --5(0.0224095 min, 0.022464 max, 0.022437 median, 0.044324% relMAD, 0.022436 avg, 0.000015 sdev)
    --6(0.1202488 min, 0.120524 max, 0.120440 median, 0.025057% relMAD, 0.120425 avg, 0.000071 sdev)
    --7(0.0221475 min, 0.022188 max, 0.022162 median, 0.041002% relMAD, 0.022164 avg, 0.000011 sdev)
    --8(0.8251027 min, 0.827891 max, 0.826472 median, 0.065764% relMAD, 0.826259 avg, 0.000801 sdev)
    --9(0.1430385 min, 0.143289 max, 0.143215 median, 0.033732% relMAD, 0.143174 avg, 0.000086 sdev)
    --10(0.5868233 min, 0.587441 max, 0.587072 median, 0.026030% relMAD, 0.587075 avg, 0.000183 sdev)

queryname: job_acyclic_109_75
warmup query ---------------------------------------------------------
18625259

18625259

18625259

18625259

18625259

run    query ---------------------------------------------------------
18625259

18625259

18625259

18625259

18625259

18625259

18625259

18625259

18625259

18625259

 [s] execution: (5 warmups, 10 runs, 1.2607415 min, 1.264524 max, 1.263538 median, 0.077994% relMAD, 1.262947 avg, 0.001273 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 9.379845% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1057685 min, 0.106282 max, 0.106010 median, 0.082217% relMAD, 0.106040 avg, 0.000143 sdev)
    --3(0.0655769 min, 0.065734 max, 0.065711 median, 0.036031% relMAD, 0.065689 avg, 0.000044 sdev)
    --4(0.4797281 min, 0.482696 max, 0.481557 median, 0.210831% relMAD, 0.481331 avg, 0.000949 sdev)
    --5(0.0224587 min, 0.022564 max, 0.022503 median, 0.124563% relMAD, 0.022499 avg, 0.000031 sdev)
    --6(0.1035247 min, 0.103839 max, 0.103739 median, 0.087033% relMAD, 0.103704 avg, 0.000104 sdev)
    --7(0.0207362 min, 0.020795 max, 0.020777 median, 0.083617% relMAD, 0.020770 avg, 0.000021 sdev)
    --8(0.2327202 min, 0.235001 max, 0.234085 median, 0.319508% relMAD, 0.233908 avg, 0.000745 sdev)
    --9(0.0421046 min, 0.042585 max, 0.042223 median, 0.148447% relMAD, 0.042265 avg, 0.000146 sdev)
    --10(0.1865456 min, 0.186976 max, 0.186736 median, 0.082769% relMAD, 0.186740 avg, 0.000143 sdev)

queryname: job_acyclic_109_76
warmup query ---------------------------------------------------------
256274473

256274473

256274473

256274473

256274473

run    query ---------------------------------------------------------
256274473

256274473

256274473

256274473

256274473

256274473

256274473

256274473

256274473

256274473

 [s] execution: (5 warmups, 10 runs, 4.8764539 min, 4.906720 max, 4.905136 median, 0.019111% relMAD, 4.902121 avg, 0.008649 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000002 max, 0.000002 median, 8.114035% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1052576 min, 0.107483 max, 0.107001 median, 0.074396% relMAD, 0.106697 avg, 0.000700 sdev)
    --3(0.0656805 min, 0.065886 max, 0.065768 median, 0.091709% relMAD, 0.065783 avg, 0.000067 sdev)
    --4(0.1286640 min, 0.130089 max, 0.129114 median, 0.175304% relMAD, 0.129170 avg, 0.000385 sdev)
    --5(0.0039210 min, 0.003959 max, 0.003935 median, 0.173032% relMAD, 0.003934 avg, 0.000010 sdev)
    --6(0.3324559 min, 0.363201 max, 0.359172 median, 0.103260% relMAD, 0.356797 avg, 0.008213 sdev)
    --7(0.0545352 min, 0.054761 max, 0.054628 median, 0.087563% relMAD, 0.054635 avg, 0.000066 sdev)
    --8(2.8395104 min, 2.844272 max, 2.843577 median, 0.017431% relMAD, 2.842956 avg, 0.001388 sdev)
    --9(0.2328756 min, 0.233335 max, 0.233109 median, 0.045977% relMAD, 0.233062 avg, 0.000139 sdev)
    --10(1.1079665 min, 1.109587 max, 1.109072 median, 0.020829% relMAD, 1.109085 avg, 0.000461 sdev)

queryname: job_acyclic_109_77
warmup query ---------------------------------------------------------
96162201

96162201

96162201

96162201

96162201

run    query ---------------------------------------------------------
96162201

96162201

96162201

96162201

96162201

96162201

96162201

96162201

96162201

96162201

 [s] execution: (5 warmups, 10 runs, 1.4219343 min, 1.434332 max, 1.433026 median, 0.072704% relMAD, 1.430934 avg, 0.004185 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000003 max, 0.000002 median, 16.580903% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0023793 min, 0.002412 max, 0.002401 median, 0.282366% relMAD, 0.002399 avg, 0.000009 sdev)
    --3(0.0026913 min, 0.002727 max, 0.002703 median, 0.126772% relMAD, 0.002703 avg, 0.000009 sdev)
    --4(0.0034616 min, 0.003515 max, 0.003493 median, 0.235640% relMAD, 0.003488 avg, 0.000017 sdev)
    --5(0.0001822 min, 0.000183 max, 0.000183 median, 0.190470% relMAD, 0.000183 avg, 0.000000 sdev)
    --6(0.0937543 min, 0.094607 max, 0.094324 median, 0.279352% relMAD, 0.094207 avg, 0.000300 sdev)
    --7(0.0060740 min, 0.006118 max, 0.006094 median, 0.133677% relMAD, 0.006092 avg, 0.000012 sdev)
    --8(0.7833409 min, 0.793145 max, 0.790723 median, 0.067883% relMAD, 0.789706 avg, 0.003030 sdev)
    --9(0.0364627 min, 0.036673 max, 0.036544 median, 0.128154% relMAD, 0.036554 avg, 0.000062 sdev)
    --10(0.4931551 min, 0.496498 max, 0.496172 median, 0.065853% relMAD, 0.495602 avg, 0.001075 sdev)

queryname: job_acyclic_109_78
warmup query ---------------------------------------------------------
391094355

391094355

391094355

391094355

391094355

run    query ---------------------------------------------------------
391094355

391094355

391094355

391094355

391094355

391094355

391094355

391094355

391094355

391094355

 [s] execution: (5 warmups, 10 runs, 9.3141794 min, 9.331647 max, 9.320008 median, 0.054059% relMAD, 9.321594 avg, 0.006043 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 11.168954% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1045119 min, 0.104780 max, 0.104698 median, 0.024214% relMAD, 0.104689 avg, 0.000069 sdev)
    --3(0.0655925 min, 0.065876 max, 0.065703 median, 0.144324% relMAD, 0.065709 avg, 0.000098 sdev)
    --4(0.4203090 min, 0.424446 max, 0.423160 median, 0.385821% relMAD, 0.422241 avg, 0.001366 sdev)
    --5(0.0311394 min, 0.031201 max, 0.031184 median, 0.055147% relMAD, 0.031174 avg, 0.000020 sdev)
    --6(1.5477498 min, 1.551096 max, 1.550175 median, 0.056161% relMAD, 1.549741 avg, 0.001199 sdev)
    --7(0.1663110 min, 0.167524 max, 0.166609 median, 0.179025% relMAD, 0.166863 avg, 0.000460 sdev)
    --8(4.9638661 min, 4.973488 max, 4.971023 median, 0.040364% relMAD, 4.970215 avg, 0.002621 sdev)
    --9(0.3411847 min, 0.343058 max, 0.341547 median, 0.106039% relMAD, 0.341903 avg, 0.000726 sdev)
