unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --2(0.0008270 min, 0.000846 max, 0.000833 median, 0.197782% relMAD, 0.000833 avg, 0.000005 sdev)
    --3(0.0009316 min, 0.000935 max, 0.000934 median, 0.125743% relMAD, 0.000934 avg, 0.000001 sdev)
    --4(0.0684799 min, 0.069363 max, 0.069070 median, 0.424492% relMAD, 0.068950 avg, 0.000286 sdev)
    --5(0.0009027 min, 0.000913 max, 0.000906 median, 0.141338% relMAD, 0.000906 avg, 0.000003 sdev)
    --6(0.0640200 min, 0.065002 max, 0.064586 median, 0.244325% relMAD, 0.064481 avg, 0.000274 sdev)
    --7(0.0009661 min, 0.000973 max, 0.000971 median, 0.127230% relMAD, 0.000970 avg, 0.000002 sdev)
    --8(0.0629047 min, 0.063155 max, 0.063030 median, 0.101692% relMAD, 0.063029 avg, 0.000074 sdev)
    --9(0.0009797 min, 0.000988 max, 0.000984 median, 0.262235% relMAD, 0.000983 avg, 0.000003 sdev)
    --10(0.0175216 min, 0.018051 max, 0.017642 median, 0.302052% relMAD, 0.017692 avg, 0.000143 sdev)

queryname: yago_acyclic_Star_6_62
warmup query ---------------------------------------------------------
174496

174496

174496

174496

174496

run    query ---------------------------------------------------------
174496

174496

174496

174496

174496

174496

174496

174496

174496

174496

 [s] execution: (5 warmups, 10 runs, 0.1674540 min, 0.168498 max, 0.168306 median, 0.114066% relMAD, 0.168143 avg, 0.000326 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 5.876180% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0008908 min, 0.001215 max, 0.000897 median, 0.520102% relMAD, 0.000928 avg, 0.000096 sdev)
    --3(0.0009326 min, 0.000941 max, 0.000935 median, 0.132972% relMAD, 0.000935 avg, 0.000003 sdev)
    --4(0.0631343 min, 0.063898 max, 0.063660 median, 0.419869% relMAD, 0.063512 avg, 0.000257 sdev)
    --5(0.0009012 min, 0.000909 max, 0.000906 median, 0.217498% relMAD, 0.000906 avg, 0.000002 sdev)
    --6(0.0630753 min, 0.063770 max, 0.063304 median, 0.188874% relMAD, 0.063306 avg, 0.000186 sdev)
    --7(0.0009789 min, 0.000987 max, 0.000980 median, 0.132804% relMAD, 0.000981 avg, 0.000003 sdev)
    --8(0.0239864 min, 0.024228 max, 0.024156 median, 0.405238% relMAD, 0.024110 avg, 0.000086 sdev)
    --9(0.0024003 min, 0.002427 max, 0.002414 median, 0.139548% relMAD, 0.002413 avg, 0.000007 sdev)
    --10(0.0009573 min, 0.000973 max, 0.000968 median, 0.430358% relMAD, 0.000966 avg, 0.000005 sdev)
    --11(0.0100569 min, 0.010130 max, 0.010095 median, 0.262770% relMAD, 0.010087 avg, 0.000026 sdev)

queryname: yago_acyclic_Star_6_63
warmup query ---------------------------------------------------------
441274

441274

441274

441274

441274

run    query ---------------------------------------------------------
441274

441274

441274

441274

441274

441274

441274

441274

441274

441274

 [s] execution: (5 warmups, 10 runs, 0.5190597 min, 0.527723 max, 0.520185 median, 0.104909% relMAD, 0.521290 avg, 0.002631 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 5.093379% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0108746 min, 0.018080 max, 0.010937 median, 0.423652% relMAD, 0.012292 avg, 0.002715 sdev)
    --3(0.0040790 min, 0.004110 max, 0.004092 median, 0.187296% relMAD, 0.004091 avg, 0.000008 sdev)
    --4(0.0814699 min, 0.082527 max, 0.082297 median, 0.131335% relMAD, 0.082206 avg, 0.000301 sdev)
    --5(0.0045928 min, 0.004634 max, 0.004605 median, 0.238890% relMAD, 0.004607 avg, 0.000013 sdev)
    --6(0.1665111 min, 0.167661 max, 0.166987 median, 0.164348% relMAD, 0.166966 avg, 0.000321 sdev)
    --7(0.0048123 min, 0.004872 max, 0.004841 median, 0.294817% relMAD, 0.004839 avg, 0.000016 sdev)
    --8(0.1520801 min, 0.153564 max, 0.152757 median, 0.179438% relMAD, 0.152759 avg, 0.000397 sdev)
    --9(0.0047919 min, 0.004844 max, 0.004827 median, 0.143076% relMAD, 0.004825 avg, 0.000014 sdev)
    --10(0.0883244 min, 0.089093 max, 0.088878 median, 0.369470% relMAD, 0.088702 avg, 0.000264 sdev)

queryname: yago_acyclic_Star_6_64
warmup query ---------------------------------------------------------
129150

129150

129150

129150

129150

run    query ---------------------------------------------------------
129150

129150

129150

129150

129150

129150

129150

129150

129150

129150

 [s] execution: (5 warmups, 10 runs, 0.2183893 min, 0.219579 max, 0.218673 median, 0.069512% relMAD, 0.218813 avg, 0.000402 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 15.110478% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0008284 min, 0.000851 max, 0.000834 median, 0.319720% relMAD, 0.000835 avg, 0.000006 sdev)
    --3(0.0009320 min, 0.000937 max, 0.000935 median, 0.049729% relMAD, 0.000935 avg, 0.000001 sdev)
    --4(0.0688094 min, 0.069426 max, 0.069305 median, 0.174134% relMAD, 0.069198 avg, 0.000195 sdev)
    --5(0.0008993 min, 0.000913 max, 0.000904 median, 0.115467% relMAD, 0.000904 avg, 0.000004 sdev)
    --6(0.0640074 min, 0.065058 max, 0.064273 median, 0.389129% relMAD, 0.064394 avg, 0.000364 sdev)
    --7(0.0009677 min, 0.000987 max, 0.000972 median, 0.251401% relMAD, 0.000974 avg, 0.000006 sdev)
    --8(0.0628675 min, 0.063113 max, 0.063044 median, 0.096760% relMAD, 0.063012 avg, 0.000077 sdev)
    --9(0.0009794 min, 0.001000 max, 0.000989 median, 0.383701% relMAD, 0.000989 avg, 0.000006 sdev)
    --10(0.0174096 min, 0.017702 max, 0.017595 median, 0.571194% relMAD, 0.017571 avg, 0.000095 sdev)

queryname: yago_acyclic_Star_6_65
warmup query ---------------------------------------------------------
420400

420400

420400

420400

420400

run    query ---------------------------------------------------------
420400

420400

420400

420400

420400

420400

420400

420400

420400

420400

 [s] execution: (5 warmups, 10 runs, 0.5120980 min, 0.531194 max, 0.514973 median, 0.558324% relMAD, 0.520222 avg, 0.007975 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 8.560558% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0062783 min, 0.007429 max, 0.006317 median, 0.163755% relMAD, 0.006423 avg, 0.000336 sdev)
    --3(0.0041476 min, 0.004170 max, 0.004165 median, 0.213590% relMAD, 0.004160 avg, 0.000009 sdev)
    --4(0.0960919 min, 0.097183 max, 0.096866 median, 0.263751% relMAD, 0.096743 avg, 0.000321 sdev)
    --5(0.0045744 min, 0.004597 max, 0.004586 median, 0.207300% relMAD, 0.004586 avg, 0.000008 sdev)
    --6(0.1136419 min, 0.115828 max, 0.114009 median, 0.270073% relMAD, 0.114247 avg, 0.000609 sdev)
    --7(0.0045993 min, 0.004640 max, 0.004615 median, 0.275831% relMAD, 0.004616 avg, 0.000012 sdev)
    --8(0.1517460 min, 0.168892 max, 0.152982 median, 0.807705% relMAD, 0.158842 avg, 0.007798 sdev)
    --9(0.0046212 min, 0.004700 max, 0.004671 median, 0.626469% relMAD, 0.004658 avg, 0.000030 sdev)
    --10(0.1252170 min, 0.126697 max, 0.126070 median, 0.359933% relMAD, 0.125945 avg, 0.000533 sdev)

queryname: yago_acyclic_Star_6_66
warmup query ---------------------------------------------------------
125689

125689

125689

125689

125689

run    query ---------------------------------------------------------
125689

125689

125689

125689

125689

125689

125689

125689

125689

125689

 [s] execution: (5 warmups, 10 runs, 0.2211792 min, 0.223090 max, 0.221511 median, 0.077563% relMAD, 0.221619 avg, 0.000513 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 5.923345% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001691 min, 0.000189 max, 0.000182 median, 2.181702% relMAD, 0.000182 avg, 0.000005 sdev)
    --3(0.0002568 min, 0.000259 max, 0.000258 median, 0.179298% relMAD, 0.000258 avg, 0.000000 sdev)
    --4(0.0031310 min, 0.003179 max, 0.003157 median, 0.373999% relMAD, 0.003155 avg, 0.000014 sdev)
    --5(0.0002138 min, 0.000219 max, 0.000215 median, 0.220400% relMAD, 0.000215 avg, 0.000001 sdev)
    --6(0.0033458 min, 0.003372 max, 0.003364 median, 0.199109% relMAD, 0.003364 avg, 0.000008 sdev)
    --7(0.0002123 min, 0.000215 max, 0.000214 median, 0.297547% relMAD, 0.000213 avg, 0.000001 sdev)
    --8(0.0466092 min, 0.048207 max, 0.046782 median, 0.141625% relMAD, 0.046899 avg, 0.000441 sdev)
    --9(0.0002127 min, 0.000218 max, 0.000214 median, 0.335807% relMAD, 0.000214 avg, 0.000002 sdev)
    --10(0.1668791 min, 0.167387 max, 0.167105 median, 0.091303% relMAD, 0.167119 avg, 0.000154 sdev)

queryname: yago_acyclic_Star_6_67
warmup query ---------------------------------------------------------
497358

497358

497358

497358

497358

run    query ---------------------------------------------------------
497358

497358

497358

497358

497358

497358

497358

497358

497358

497358

 [s] execution: (5 warmups, 10 runs, 0.2802022 min, 0.281436 max, 0.280969 median, 0.166277% relMAD, 0.280784 avg, 0.000406 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 12.224449% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003862 min, 0.000397 max, 0.000393 median, 0.796515% relMAD, 0.000392 avg, 0.000003 sdev)
    --3(0.0005410 min, 0.000547 max, 0.000545 median, 0.441493% relMAD, 0.000544 avg, 0.000002 sdev)
    --4(0.0057779 min, 0.005879 max, 0.005820 median, 0.445115% relMAD, 0.005824 avg, 0.000033 sdev)
    --5(0.0005619 min, 0.000570 max, 0.000567 median, 0.360460% relMAD, 0.000567 avg, 0.000002 sdev)
    --6(0.0060196 min, 0.006077 max, 0.006041 median, 0.220670% relMAD, 0.006038 avg, 0.000016 sdev)
    --7(0.0005632 min, 0.000572 max, 0.000566 median, 0.394983% relMAD, 0.000566 avg, 0.000003 sdev)
    --8(0.0439430 min, 0.044393 max, 0.044228 median, 0.264986% relMAD, 0.044172 avg, 0.000131 sdev)
    --9(0.0005704 min, 0.000590 max, 0.000576 median, 0.111859% relMAD, 0.000577 avg, 0.000005 sdev)
    --10(0.2214860 min, 0.222619 max, 0.222265 median, 0.157311% relMAD, 0.222104 avg, 0.000382 sdev)

queryname: yago_acyclic_Star_6_68
warmup query ---------------------------------------------------------
230053

230053

230053

230053

230053

run    query ---------------------------------------------------------
230053

230053

230053

230053

230053

230053

230053

230053

230053

230053

 [s] execution: (5 warmups, 10 runs, 0.1808415 min, 0.181955 max, 0.181009 median, 0.087702% relMAD, 0.181101 avg, 0.000328 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.596513% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002639 min, 0.000282 max, 0.000273 median, 2.758974% relMAD, 0.000272 avg, 0.000006 sdev)
    --3(0.0003000 min, 0.000305 max, 0.000301 median, 0.196553% relMAD, 0.000302 avg, 0.000002 sdev)
    --4(0.0033487 min, 0.003434 max, 0.003372 median, 0.497160% relMAD, 0.003380 avg, 0.000028 sdev)
    --5(0.0003108 min, 0.000317 max, 0.000312 median, 0.394711% relMAD, 0.000313 avg, 0.000002 sdev)
    --6(0.0035336 min, 0.003627 max, 0.003558 median, 0.214227% relMAD, 0.003562 avg, 0.000025 sdev)
    --7(0.0003103 min, 0.000316 max, 0.000312 median, 0.263006% relMAD, 0.000312 avg, 0.000002 sdev)
    --8(0.0035750 min, 0.003644 max, 0.003588 median, 0.236049% relMAD, 0.003593 avg, 0.000020 sdev)
    --9(0.0003086 min, 0.000315 max, 0.000310 median, 0.263778% relMAD, 0.000311 avg, 0.000002 sdev)
    --10(0.1687578 min, 0.169964 max, 0.168922 median, 0.092725% relMAD, 0.169056 avg, 0.000352 sdev)

queryname: yago_acyclic_Star_6_69
warmup query ---------------------------------------------------------
909658

909658

909658

909658

909658

run    query ---------------------------------------------------------
909658

909658

909658

909658

909658

909658

909658

909658

909658

909658

 [s] execution: (5 warmups, 10 runs, 0.5650214 min, 0.570232 max, 0.567397 median, 0.177220% relMAD, 0.566958 avg, 0.001458 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000003 max, 0.000001 median, 12.375415% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0036590 min, 0.003736 max, 0.003681 median, 0.406825% relMAD, 0.003681 avg, 0.000022 sdev)
    --3(0.0018389 min, 0.001858 max, 0.001848 median, 0.270618% relMAD, 0.001847 avg, 0.000006 sdev)
    --4(0.0378967 min, 0.039882 max, 0.038360 median, 0.772566% relMAD, 0.038474 avg, 0.000555 sdev)
    --5(0.0018488 min, 0.001881 max, 0.001871 median, 0.434254% relMAD, 0.001867 avg, 0.000010 sdev)
    --6(0.0454395 min, 0.047463 max, 0.047237 median, 0.477178% relMAD, 0.047019 avg, 0.000574 sdev)
    --7(0.0018927 min, 0.001950 max, 0.001909 median, 0.421065% relMAD, 0.001908 avg, 0.000015 sdev)
    --8(0.0860156 min, 0.089206 max, 0.086329 median, 0.335886% relMAD, 0.086673 avg, 0.000883 sdev)
    --9(0.0019033 min, 0.001917 max, 0.001910 median, 0.086106% relMAD, 0.001911 avg, 0.000004 sdev)
    --10(0.3821679 min, 0.385243 max, 0.383652 median, 0.291393% relMAD, 0.383576 avg, 0.001057 sdev)

queryname: yago_acyclic_Star_6_70
warmup query ---------------------------------------------------------
2143784

2143784

2143784

2143784

2143784

run    query ---------------------------------------------------------
2143784

2143784

2143784

2143784

2143784

2143784

2143784

2143784

2143784

2143784

 [s] execution: (5 warmups, 10 runs, 0.3251590 min, 0.331982 max, 0.325772 median, 0.133160% relMAD, 0.326245 avg, 0.001940 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 7.164634% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0009034 min, 0.000924 max, 0.000919 median, 0.506062% relMAD, 0.000916 avg, 0.000006 sdev)
    --3(0.0009358 min, 0.000948 max, 0.000938 median, 0.168693% relMAD, 0.000939 avg, 0.000003 sdev)
    --4(0.0653402 min, 0.067853 max, 0.065484 median, 0.196778% relMAD, 0.065687 avg, 0.000728 sdev)
    --5(0.0009125 min, 0.000923 max, 0.000915 median, 0.196284% relMAD, 0.000915 avg, 0.000003 sdev)
    --6(0.0220851 min, 0.022283 max, 0.022212 median, 0.234394% relMAD, 0.022203 avg, 0.000057 sdev)
    --7(0.0039025 min, 0.005174 max, 0.003943 median, 0.479072% relMAD, 0.004061 avg, 0.000371 sdev)
    --8(0.0009734 min, 0.000988 max, 0.000978 median, 0.414952% relMAD, 0.000978 avg, 0.000004 sdev)
    --9(0.0239598 min, 0.024328 max, 0.024204 median, 0.454828% relMAD, 0.024168 avg, 0.000115 sdev)
    --10(0.0026340 min, 0.005208 max, 0.002717 median, 0.781789% relMAD, 0.002951 avg, 0.000753 sdev)
    --11(0.0009866 min, 0.001021 max, 0.000992 median, 0.323829% relMAD, 0.000995 avg, 0.000009 sdev)
    --12(0.2019530 min, 0.202866 max, 0.202560 median, 0.066551% relMAD, 0.202430 avg, 0.000294 sdev)

queryname: yago_acyclic_Star_6_71
warmup query ---------------------------------------------------------
127861

127861

127861

127861

127861

run    query ---------------------------------------------------------
127861

127861

127861

127861

127861

127861

127861

127861

127861

127861

 [s] execution: (5 warmups, 10 runs, 0.0264310 min, 0.026703 max, 0.026608 median, 0.356824% relMAD, 0.026575 avg, 0.000095 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 6.846847% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001447 min, 0.000152 max, 0.000146 median, 0.304546% relMAD, 0.000146 avg, 0.000002 sdev)
    --3(0.0001824 min, 0.000183 max, 0.000183 median, 0.102372% relMAD, 0.000183 avg, 0.000000 sdev)
    --4(0.0116651 min, 0.011880 max, 0.011755 median, 0.690245% relMAD, 0.011751 avg, 0.000080 sdev)
    --5(0.0001361 min, 0.000137 max, 0.000137 median, 0.215243% relMAD, 0.000137 avg, 0.000000 sdev)
    --6(0.0098253 min, 0.009945 max, 0.009878 median, 0.194034% relMAD, 0.009880 avg, 0.000032 sdev)
    --7(0.0001357 min, 0.000137 max, 0.000137 median, 0.140410% relMAD, 0.000137 avg, 0.000000 sdev)
    --8(0.0027277 min, 0.002791 max, 0.002759 median, 0.342760% relMAD, 0.002758 avg, 0.000016 sdev)
    --9(0.0003014 min, 0.000308 max, 0.000304 median, 0.715839% relMAD, 0.000304 avg, 0.000003 sdev)
    --10(0.0001346 min, 0.000140 max, 0.000135 median, 0.304336% relMAD, 0.000136 avg, 0.000001 sdev)
    --11(0.0011390 min, 0.001148 max, 0.001143 median, 0.312436% relMAD, 0.001143 avg, 0.000003 sdev)

queryname: yago_acyclic_Star_6_72
warmup query ---------------------------------------------------------
1027798

1027798

1027798

1027798

1027798

run    query ---------------------------------------------------------
1027798

1027798

1027798

1027798

1027798

1027798

1027798

1027798

1027798

1027798

 [s] execution: (5 warmups, 10 runs, 0.3978198 min, 0.399573 max, 0.398938 median, 0.124960% relMAD, 0.398856 avg, 0.000546 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 12.727273% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0009120 min, 0.000922 max, 0.000920 median, 0.225674% relMAD, 0.000918 avg, 0.000003 sdev)
    --3(0.0009348 min, 0.000948 max, 0.000940 median, 0.250068% relMAD, 0.000939 avg, 0.000004 sdev)
    --4(0.0634644 min, 0.063907 max, 0.063657 median, 0.157326% relMAD, 0.063668 avg, 0.000123 sdev)
    --5(0.0009060 min, 0.000913 max, 0.000908 median, 0.099269% relMAD, 0.000908 avg, 0.000002 sdev)
    --6(0.0632654 min, 0.063684 max, 0.063475 median, 0.179499% relMAD, 0.063491 avg, 0.000132 sdev)
    --7(0.0009933 min, 0.001013 max, 0.000998 median, 0.313211% relMAD, 0.001000 avg, 0.000006 sdev)
    --8(0.0240401 min, 0.024344 max, 0.024236 median, 0.205250% relMAD, 0.024218 avg, 0.000088 sdev)
    --9(0.0024352 min, 0.002449 max, 0.002437 median, 0.062421% relMAD, 0.002439 avg, 0.000004 sdev)
    --10(0.0009674 min, 0.000988 max, 0.000971 median, 0.324776% relMAD, 0.000974 avg, 0.000007 sdev)
    --11(0.2394624 min, 0.240941 max, 0.240527 median, 0.171902% relMAD, 0.240299 avg, 0.000447 sdev)

queryname: yago_acyclic_Star_6_73
warmup query ---------------------------------------------------------
1804079

1804079

1804079

1804079

1804079

run    query ---------------------------------------------------------
1804079

1804079

1804079

1804079

1804079

1804079

1804079

1804079

1804079

1804079

 [s] execution: (5 warmups, 10 runs, 1.0524930 min, 1.074019 max, 1.054050 median, 0.147711% relMAD, 1.059294 avg, 0.008940 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 11.997319% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0061809 min, 0.006272 max, 0.006213 median, 0.368103% relMAD, 0.006213 avg, 0.000028 sdev)
    --3(0.0041580 min, 0.004185 max, 0.004170 median, 0.205282% relMAD, 0.004170 avg, 0.000008 sdev)
    --4(0.0652216 min, 0.066213 max, 0.065767 median, 0.134599% relMAD, 0.065782 avg, 0.000266 sdev)
    --5(0.0047616 min, 0.004799 max, 0.004783 median, 0.108350% relMAD, 0.004783 avg, 0.000010 sdev)
